make,model,year,price,mileage,color,last_service
Toyota, Altima ,2021.0,11694.0,138249.0,black, 2022.12.24* 
Nissan,Malibu,2014.0,10567.0,192315.0,silver,2023-03-13
Honda,Malibu,2005.0,9543.0,93666.0,black, 03-13-2023* 
Toyota,Focus,2007.0,7999.0,152120.0,silver,08/07/2022
Ford,Altima,2008.0,4880.0,78765.0,red,10-16-2022
Honda, Focus ,2014.0,8246.0,151215.0,black,2022-12-13
Honda,Malibu,2018.0,2171.0,133937.0,blue,22-04-2022
Honda,Accord,2006.0,,100921.0,red, 24-04-2022 
Nissan,Accord,,2584.0,154592.0,red,11/10/2022
Chevrolet,Focus,2018.0,10626.0,-131850.0,Red,2023-01-24
